
[+] General Parameters:
Training data:	train_with_counter.txt
Validation data:	val_with_counter.txt
Feature vector representation: Dense.
Ranking method:	LambdaMART
Feature description file:	Unspecified. All features will be used.
Train metric:	NDCG@5
Test metric:	NDCG@5
Feature normalization: No
Model file: LambdaMART_with_counter

[+] LambdaMART's Parameters:
No. of trees: 1000
No. of leaves: 10
No. of threshold candidates: 256
Learning rate: 0.1
Stop early: 100 rounds without performance gain on validation data

Reading feature file [train_with_counter.txt]: 0... Reading feature file [train_with_counter.txt]... [Done.]            
(96 ranked lists, 792 entries read)
Reading feature file [val_with_counter.txt]: 0... Reading feature file [val_with_counter.txt]... [Done.]            
(30 ranked lists, 198 entries read)
Initializing... [Done]
---------------------------------
Training starts...
---------------------------------
#iter   | NDCG@5-T  | NDCG@5-V  | 
---------------------------------
1       | 0.6725    | 0.708     | 
2       | 0.6916    | 0.7073    | 
3       | 0.695     | 0.7025    | 
4       | 0.7026    | 0.7047    | 
5       | 0.7201    | 0.7047    | 
6       | 0.7268    | 0.7027    | 
7       | 0.7255    | 0.6805    | 
8       | 0.7249    | 0.6877    | 
9       | 0.7309    | 0.6915    | 
10      | 0.7309    | 0.6915    | 
11      | 0.7318    | 0.6904    | 
12      | 0.7344    | 0.6959    | 
13      | 0.7351    | 0.6939    | 
14      | 0.7402    | 0.6938    | 
15      | 0.7433    | 0.6887    | 
16      | 0.744     | 0.6887    | 
17      | 0.7435    | 0.686     | 
18      | 0.7435    | 0.6858    | 
19      | 0.7435    | 0.6858    | 
20      | 0.7479    | 0.6864    | 
21      | 0.7515    | 0.6762    | 
22      | 0.7533    | 0.6762    | 
23      | 0.7496    | 0.6762    | 
24      | 0.7539    | 0.6762    | 
25      | 0.7558    | 0.6752    | 
26      | 0.7595    | 0.6752    | 
27      | 0.7608    | 0.6752    | 
28      | 0.7594    | 0.6752    | 
29      | 0.764     | 0.6791    | 
30      | 0.7641    | 0.6791    | 
31      | 0.7638    | 0.6758    | 
32      | 0.7684    | 0.6882    | 
33      | 0.7657    | 0.7093    | 
34      | 0.7666    | 0.7105    | 
